"Name","Location","Date","Value","Unit"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-05-18,4.94,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-05-19,4.59,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-05-20,4.3,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-05-21,4.51,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-05-22,4.29,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-05-23,4.14,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-05-24,3.96,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-05-25,4.11,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-05-26,3.8,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-05-27,4.4,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-05-28,3.82,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-05-29,3.71,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-05-30,4.02,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-05-31,3.83,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-01,2.91,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-02,2.95,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-03,3.23,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-04,3.66,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-05,3.66,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-06,3.4,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-07,3.38,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-08,3.3,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-09,3.08,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-10,2.94,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-11,2.93,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-12,3.09,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-13,2.77,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-14,3.02,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-15,2.92,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-16,2.61,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-17,1.93,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-18,2.52,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-19,2.32,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-20,2.73,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-21,2.66,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-22,2.57,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-23,2.3,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-24,2.33,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-25,2.33,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-26,2.02,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-27,2.09,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-28,2.18,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-29,1.87,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-06-30,1.86,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-01,2.03,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-02,1.72,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-03,1.81,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-04,1.41,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-05,1.84,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-06,1.82,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-07,1.67,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-08,1.65,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-09,1.63,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-10,1.57,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-11,1.8,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-12,1.71,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-13,1.89,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-14,1.73,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-15,1.61,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-16,1.48,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-17,1.36,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-18,1.35,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-19,1.37,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-20,1.53,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-21,1.55,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-22,1.27,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-23,1.02,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-24,1.06,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-25,1.23,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-26,1.1,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-27,1.22,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-28,1.38,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-29,1.3,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-30,1.33,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-07-31,1.08,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-01,1.23,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-02,1.27,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-03,0.89,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-04,1.11,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-05,1.18,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-06,1.3,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-07,1.34,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-08,1.63,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-09,1.44,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-10,1.5,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-11,1.35,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-12,1.46,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-13,1.51,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-14,1.32,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-15,1.62,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-16,1.37,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-17,1.44,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-18,1.47,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-19,1.34,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-20,1.44,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-21,1.35,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-22,1.62,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-23,1.62,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-24,2.08,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-25,1.98,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-26,1.71,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-27,2.14,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-28,2.13,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-29,2.08,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-30,2.36,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-08-31,2.32,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-01,2.05,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-02,1.74,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-03,1.93,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-04,1.84,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-05,2.09,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-06,2,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-07,2.03,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-08,2.12,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-09,2.39,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-10,2.44,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-11,2.06,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-12,2.76,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-13,3.09,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-14,2.71,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-15,2.86,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-16,3.2,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-17,3.61,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-18,3.42,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-19,2.93,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-20,2.59,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-21,2.75,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-22,2.9,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-23,3.46,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-24,3.5,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-25,3.78,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-26,3.08,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-27,3.37,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-28,3.19,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-29,3.1,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-09-30,2.91,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-01,3.64,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-02,3.81,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-03,3.88,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-04,4.34,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-05,4.3,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-06,4.32,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-07,4.26,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-08,3.9,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-09,3.72,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-10,4.19,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-11,4.63,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-12,4.61,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-13,5.07,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-14,5.06,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-15,5.04,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-16,5.21,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-17,5.16,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-18,5.63,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-19,5.02,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-20,5.33,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-21,5.93,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-22,5.56,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-23,4.77,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-24,5.33,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-25,5.87,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-26,5.5,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-27,5.61,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-28,5.94,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-29,6.5,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-30,5.76,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-10-31,5.5,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-01,6.56,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-02,6.86,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-03,6.72,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-04,7.15,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-05,7.2,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-06,7.1,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-07,7.47,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-08,7.21,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-09,7.63,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-10,7.73,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-11,7.07,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-12,7.02,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-13,7.69,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-14,6.99,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-15,7.35,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-16,8.14,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-17,8.29,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-18,8.05,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-19,8.54,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-20,8.44,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-21,8.9,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-22,9.47,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-23,9.76,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-24,8.67,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-25,8.88,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-26,9,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-27,8.97,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-28,9.4,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-29,9.63,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-11-30,9.11,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-01,9.73,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-02,9.35,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-03,9.87,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-04,10.1,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-05,9.82,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-06,9.63,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-07,9.55,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-08,9.8,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-09,9.44,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-10,9.33,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-11,9.52,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-12,9.64,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-13,9.72,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-14,10.08,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-15,10.35,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-16,9.91,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-17,9.69,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-18,10,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-19,10.07,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-20,10.4,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-21,9.89,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-22,9.55,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-23,9.71,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-24,9.86,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-25,10.69,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-26,10.6,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-27,10.78,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-28,10.77,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-29,10.43,"DegC"
"Long-run Average Degree-Days","Long-run Average Degree-Days",2023-12-30,9.75,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-01,5.04,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-02,5.05,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-03,5.1,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-04,5.18,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-05,5.27,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-06,5.32,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-07,5.32,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-08,5.32,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-09,5.32,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-10,5.33,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-11,5.35,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-12,5.38,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-13,5.38,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-14,5.37,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-15,5.35,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-16,5.36,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-17,5.39,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-18,5.39,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-19,5.36,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-20,5.33,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-21,5.28,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-22,5.26,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-23,5.21,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-24,5.2,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-25,5.2,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-26,5.19,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-27,5.2,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-28,5.23,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-29,5.26,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-30,5.3,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-01-31,5.3,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-01,5.29,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-02,5.24,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-03,5.21,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-04,5.19,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-05,5.23,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-06,5.28,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-07,5.32,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-08,5.34,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-09,5.37,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-10,5.42,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-11,5.42,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-12,5.44,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-13,5.47,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-14,5.5,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-15,5.58,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-16,5.65,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-17,5.67,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-18,5.73,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-19,5.76,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-20,5.73,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-21,5.68,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-22,5.69,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-23,5.62,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-24,5.51,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-25,5.41,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-26,5.35,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-27,5.3,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-02-28,5.31,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-01,5.38,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-02,5.4,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-03,5.51,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-04,5.56,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-05,5.61,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-06,5.7,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-07,5.84,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-08,5.95,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-09,6.12,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-10,6.3,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-11,6.44,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-12,6.56,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-13,6.69,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-14,6.76,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-15,6.78,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-16,6.82,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-17,6.88,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-18,6.93,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-19,6.97,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-20,7.02,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-21,7.04,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-22,7.05,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-23,7.04,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-24,7.08,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-25,7.12,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-26,7.2,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-27,7.28,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-28,7.31,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-29,7.35,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-30,7.41,"DegC"
"Seasonal Normal Temperature","Seasonal Normal Temperature",2023-03-31,7.44,"DegC"
